		ORG	100		
100	LOP,	CLE		7400	0111 0100 0000 0000
101		LDA	Y	2113	0010 0001 0001 0011
102		CIR		7080	0111 0000 1000 0000
103		STA	Y	3113	0011 0001 0001 0011
104		SZE		7002	0111 0000 0000 0010
105		BUN	ONE	4107	0100 0001 0000 0111
106		BUN	ZRO	410B	0100 0001 0000 1011
107	ONE,	LDA	X	2112	0010 0001 0001 0010
108		ADD	P	1114	0001 0001 0001 0100
109		STA	P	3114	0011 0001 0001 0100
10A		CLE		7400	0111 0100 0000 0000
10B	ZRO,	LDA	X	2112	0010 0001 0001 0010
10C		CIL		7040	0111 0000 0100 0000
10D		STA	X	3112	0011 0001 0001 0010
10E		ISZ	CTR	6111	0110 0001 0001 0001
10F		BUN	LOP	4100	0100 0001 0000 0000
110		HLT		7001	0111 0000 0000 0001
111	CTR,	DEC	-8	FFF8	1111 1111 1111 1000
112	X,	HEX	000F	000F	0000 0000 0000 1111
113	Y,	HEX	000B	000B	0000 0000 0000 1011
114	P,	HEX	0	0000	0000 0000 0000 0000
		END			
	Q,	HEX	0		
